D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\blazor.boot.json
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Encoding.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Management.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.WebSockets.Client.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Apis.Auth.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Collections.Concurrent.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Principal.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Collections.Specialized.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Collections.NonGeneric.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Win32.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.DiagnosticSource.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.ThreadPool.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Parallel.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.ServicePoint.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Drawing.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Diagnostics.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.runtime.js.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.IsolatedStorage.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Core.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Text.Encoding.CodePages.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.InteropServices.RuntimeInformation.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Extensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Resources.ResourceManager.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Api.CommonProtos.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Resources.Writer.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.CompilerServices.Unsafe.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.XDocument.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Buffers.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.CompilerServices.VisualC.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.IdentityModel.Logging.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Text.Encoding.Extensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.TypeConverter.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.StackTrace.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Web.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Apis.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\BlazorBootstrap.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.WebHeaderCollection.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.Watcher.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.CodeDom.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Collections.Immutable.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.native.js.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Http.Json.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.TraceSource.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Claims.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Cloud.Iam.V1.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Options.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Linq.Queryable.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Pipelines.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.CSharp.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Serialization.Json.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Serialization.Xml.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.VisualBasic.Core.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Http.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Csp.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.Serialization.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.NetworkInformation.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.EntityFrameworkCore.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Api.Gax.Grpc.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Apis.Core.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Console.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.WebProxy.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.ReaderWriter.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.TypeExtensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Localization.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Cryptography.KeyDerivation.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Algorithms.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.XPath.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Globalization.Extensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.Annotations.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.ServiceModel.Web.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.DriveInfo.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Identity.Stores.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\icudt_EFIGS.dat.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Protobuf.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Linq.Parallel.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.FileVersionInfo.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Channels.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Collections.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Drawing.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.Brotli.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Data.DataSetExtensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Resources.Reader.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Grpc.Auth.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.OpenSsl.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Security.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\SecureProject.Client.pdb.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Grpc.Core.Api.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Numerics.Vectors.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Cloud.Location.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.WebSockets.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Grpc.Net.Common.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Data.Common.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.EntityFrameworkCore.Abstractions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Dynamic.Runtime.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.Authentication.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Text.Encodings.Web.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Globalization.Calendars.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Identity.Core.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Requests.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Emit.ILGeneration.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Quic.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Extensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Grpc.Net.Client.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.Api.Gax.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\dotnet.runtime.js.map.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Formats.Asn1.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.HttpListener.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Emit.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Transactions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Google.LongRunning.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Tracing.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Numerics.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Xml.XmlDocument.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.VisualBasic.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.NameResolution.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Text.Encoding.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Metadata.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Timer.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.Security.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Serialization.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Private.Uri.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Primitives.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\netstandard.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Dataflow.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Text.Json.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Net.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Extensions.wasm.gz
D:\3rd Year , First Sem and second\Individual Project\New repo public\Secure_Project\SecureProject_Blazor-master\SecureProject.Client\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.TextWriterTraceListener.wasm.gz
